Docente1,1234567890,13:40,17:00
Docente2,1234567891,14:30,18:40
Docente3,1234567892,15:20,20:20
Docente4,1234567893,16:10,21:10
Docente5,1234567894,17:00,19:30
Docente6,1234567895,17:50,20:20
Docente7,1234567896,18:40,21:10
Docente8,1234567897,13:40,14:30
Docente9,1234567898,14:30,15:20
Docente10,1234567899,15:20,16:10
Docente11,1234567900,16:10,17:00
Docente12,1234567901,17:00,18:40
Docente13,1234567902,17:50,19:30
Docente14,1234567903,18:40,20:20
Docente15,1234567904,19:30,21:10
Docente16,1234567905,13:40,15:20
Docente17,1234567906,14:30,17:50
Docente18,1234567907,15:20,18:40
Docente19,1234567908,16:10,19:30
Docente20,1234567909,17:00,21:10

